title="Potential"
variables = "x","y","U(V)"
zone i=81,j=81
0.67 0.8 0
0.68 0.8 0
0.69 0.8 0
0.7 0.8 0
0.71 0.8 0
0.72 0.8 0
0.73 0.8 0
0.74 0.8 0
0.75 0.8 0
0.76 0.8 0
0.77 0.8 0
0.78 0.8 0
0.79 0.8 0
0.8 0.8 0
